transaction_id,timestamp,customer_id,merchant_name,amount,mcc_code,location
TX00480,2025-06-15 04:01:37,CUST969,AMZ*MOORE LTD MARGARETTON,429.48,5812,Vancouver
TX00481,2025-06-14 23:57:05,CUST159,LYF*HUFF LLC NORTH JENNIFER,484.05,5945,Montreal
TX00482,2025-06-15 06:08:04,CUST237,UBR*FOSTER-WIL JORGEBURGH,131.22,5912,Chicago
TX00483,2025-06-15 01:27:58,CUST180,UBR*CRANE GROU NORTH STEVEN,50.77,5732,Toronto
TX00484,2025-06-15 01:14:39,CUST152,GOOGL*MARTINEZ I EAST JAMES,338.47,5945,New York
TX00485,2025-06-15 08:07:33,CUST994,ABT*WATSON-MCC NEW BRENDALAND,403.3,5945,Chicago
TX00486,2025-06-15 07:04:31,CUST787,LYF*OSBORN AND LAMBLAND,242.3,5912,San Francisco
TX00487,2025-06-15 08:03:29,CUST115,AMZ*MARTINEZ-D EAST SANDRACHESTER,481.23,5411,Chicago
TX00488,2025-06-15 06:08:38,CUST872,"UBR*FOSTER, JO WEST JASON",349.34,5732,Toronto
TX00489,2025-06-14 18:52:33,CUST506,AMZ*HILL GROUP NORTH CHRISTINA,164.2,5912,Vancouver
TX00490,2025-06-14 15:21:26,CUST577,"LYF*SANCHEZ, P BROWNVIEW",182.83,5912,San Francisco
TX00491,2025-06-14 22:00:35,CUST625,UBR*TAYLOR-GON LAKE VIRGINIA,53.81,5732,Vancouver
TX00492,2025-06-15 07:34:51,CUST879,"GOOGL*NORTON, MA TIMOTHYFORT",188.5,5999,New York
TX00493,2025-06-14 11:59:18,CUST676,AMZ*DURHAM-SHA NELSONTOWN,77.23,5912,Montreal
TX00494,2025-06-14 12:45:42,CUST698,LYF*HARPER-JOH BRIANFORT,211.7,5812,Toronto
TX00495,2025-06-15 01:08:49,CUST437,"AMZ*HOWARD, SI NORTH JOHN",287.05,5812,Vancouver
TX00496,2025-06-14 14:02:31,CUST663,APL*ADAMS LTD PORT WENDYBURY,172.09,5999,Chicago
TX00497,2025-06-14 21:06:52,CUST757,"APL*BRADFORD,  EAST JOEL",233.11,5732,San Francisco
TX00498,2025-06-14 12:45:03,CUST273,AMZ*DRAKE-WOLF LAKE JACKIESHIRE,275.54,5812,Montreal
TX00499,2025-06-14 19:54:01,CUST757,"ABT*THOMAS, VA WEAVERBURGH",21.74,5411,Chicago
TX00500,2025-06-14 23:57:42,CUST149,ABT*JOHNSON-BR NORTH ALISHA,73.06,5732,Toronto
TX00501,2025-06-15 09:28:40,CUST169,APL*RIVERA PLC PORT DAVID,9.53,5945,Vancouver
TX00502,2025-06-14 16:28:55,CUST482,"ABT*THOMPSON,  NORTH DYLANBERG",320.68,5945,Vancouver
TX00503,2025-06-15 14:24:14,CUST775,UBR*MATHIS LLC WEST JANETFURT,8.27,5945,Vancouver
TX00504,2025-06-14 19:42:04,CUST112,"ABT*GARCIA, TU LAKE STACY",362.49,5945,San Francisco
TX00505,2025-06-14 13:34:06,CUST117,"LYF*YU, BANKS  JEFFREYSHIRE",338.65,5812,New York
TX00506,2025-06-15 09:33:19,CUST198,LYF*GRAY LTD DAVIDTOWN,124.28,5945,Montreal
TX00507,2025-06-15 05:14:37,CUST358,"GOOGL*FRY, MYERS EAST CARRIEBURY",398.49,5411,San Francisco
TX00508,2025-06-14 18:24:20,CUST515,UBR*CUNNINGHAM EAST MICHAELMOUTH,125.39,5732,Toronto
TX00509,2025-06-15 12:02:29,CUST407,APL*FIELDS INC SEANVIEW,328.6,5732,New York
TX00510,2025-06-15 01:10:05,CUST195,UBR*WRIGHT INC JONATHANVILLE,191.7,5999,New York
TX00511,2025-06-14 13:23:12,CUST752,"ABT*SMITH, CRU SOUTH TREVOR",89.83,5999,Vancouver
TX00512,2025-06-14 18:22:28,CUST760,GOOGL*BELL-BENNE KRAMERSHIRE,488.78,5411,Montreal
TX00513,2025-06-15 07:16:45,CUST143,"AMZ*CHANG, PER WEST ANDREWVIEW",451.13,5732,Montreal
TX00514,2025-06-15 13:16:53,CUST586,GOOGL*JONES AND  MARTINLAND,462.46,5732,San Francisco
TX00515,2025-06-14 15:00:56,CUST656,"LYF*MCMAHON, S BUSHCHESTER",21.29,5912,New York
TX00516,2025-06-15 09:43:36,CUST312,"LYF*MARTIN, PR WEST JAMIEBOROUGH",377.37,5732,Vancouver
TX00517,2025-06-15 09:03:43,CUST178,GOOGL*TERRY-BOWE DONNAPORT,284.16,5945,Vancouver
TX00518,2025-06-15 02:53:55,CUST793,LYF*DAVIS GROU HERNANDEZSTAD,195.0,5732,Toronto
TX00519,2025-06-14 12:36:38,CUST909,APL*PATTERSON  GONZALEZTOWN,43.82,5732,San Francisco
TX00520,2025-06-14 23:03:45,CUST154,ABT*JACKSON LL SOUTH MEGANPORT,119.91,5411,San Francisco
TX00521,2025-06-14 17:17:28,CUST719,LYF*RUIZ-JACOB CHRISTOPHERSIDE,201.37,5912,New York
TX00522,2025-06-14 22:34:21,CUST749,GOOGL*LOPEZ-MCCL JACOBTON,247.85,5912,Montreal
TX00523,2025-06-15 08:12:50,CUST484,UBR*GONZALES-B ANNEBERG,341.45,5732,Vancouver
TX00524,2025-06-15 04:13:20,CUST187,"LYF*CONTRERAS, ARELLANOSHIRE",400.04,5732,New York
TX00525,2025-06-15 09:21:41,CUST184,GOOGL*SPENCER GR SHEPPARDFORT,193.1,5732,Toronto
TX00526,2025-06-15 03:26:48,CUST857,"UBR*KEITH, ALV NEW ASHLEYHAVEN",183.55,5411,New York
TX00527,2025-06-15 01:52:20,CUST415,"UBR*BYRD, OLIV THOMPSONBURGH",381.87,5411,Toronto
TX00528,2025-06-14 23:17:06,CUST189,AMZ*STOKES AND SOUTH CHRISTIANCHESTER,227.18,5945,Montreal
TX00529,2025-06-15 14:01:13,CUST517,ABT*OSBORN LTD PORT BROOKE,49.36,5945,New York
TX00530,2025-06-15 03:09:52,CUST711,LYF*BARTLETT-S NORTH PAULFURT,432.54,5411,San Francisco
TX00531,2025-06-15 11:53:34,CUST523,"UBR*NGUYEN, HI PORT ISABELLASHIRE",363.8,5945,Toronto
TX00532,2025-06-15 08:48:08,CUST685,LYF*HARRINGTON NORTH ANNAVILLE,344.23,5812,Toronto
TX00533,2025-06-15 05:12:15,CUST375,GOOGL*DILLON-BEA BAKERFORT,249.1,5411,Toronto
TX00534,2025-06-14 23:38:41,CUST545,"GOOGL*LYNCH, JOH NEW CHARLOTTE",153.38,5411,San Francisco
TX00535,2025-06-14 12:43:46,CUST357,"AMZ*MORALES, F NORTH JULIE",314.39,5945,Montreal
TX00536,2025-06-15 11:04:54,CUST300,UBR*PRINCE-SMI LARRYFORT,72.07,5411,Vancouver
TX00537,2025-06-15 01:08:43,CUST440,"LYF*COHEN, COM TERRIMOUTH",403.02,5912,Vancouver
TX00538,2025-06-14 15:16:23,CUST442,UBR*ADAMS-BUTL EAST SCOTTCHESTER,487.24,5812,San Francisco
TX00539,2025-06-14 13:39:42,CUST428,LYF*WASHINGTON NEW LACEYLAND,104.42,5912,Toronto
TX00540,2025-06-15 04:21:55,CUST507,GOOGL*MCKINNEY-P EAST JAMESBOROUGH,368.76,5732,Vancouver
TX00541,2025-06-15 03:06:41,CUST689,AMZ*WRIGHT GRO WEST JANETVIEW,191.15,5999,San Francisco
TX00542,2025-06-15 07:42:07,CUST216,LYF*COLON-WAGN LAKE ANTHONYSTAD,298.15,5945,Toronto
TX00543,2025-06-15 13:59:48,CUST798,LYF*WHEELER-TH MATTHEWSSTAD,476.74,5999,Chicago
TX00544,2025-06-15 04:22:10,CUST314,UBR*MARTIN-KLI WEST ANTHONYTON,416.48,5411,Vancouver
TX00545,2025-06-15 09:54:33,CUST789,UBR*NASH AND S LAKE JEFFREY,318.5,5812,San Francisco
TX00546,2025-06-14 12:56:08,CUST774,AMZ*ADAMS GROU PORT KIMBERLYTOWN,214.45,5999,New York
TX00547,2025-06-14 21:31:41,CUST559,LYF*BUCK-HOLLA EAST JOHNNYPORT,293.21,5945,Montreal
TX00548,2025-06-14 23:44:48,CUST990,"APL*RASMUSSEN, YORKMOUTH",274.1,5912,Chicago
TX00549,2025-06-14 17:21:22,CUST931,LYF*ROBINSON-T SILVATOWN,320.9,5411,New York
TX00550,2025-06-14 15:02:02,CUST887,"AMZ*KEY, LEVY  KENNETHVILLE",334.02,5812,Chicago
TX00551,2025-06-14 18:28:13,CUST727,ABT*BROWN-MCNE MICHELLEVIEW,491.89,5732,Chicago
TX00552,2025-06-14 23:18:15,CUST509,"GOOGL*DAWSON, ST NEW KATHY",57.44,5411,San Francisco
TX00553,2025-06-14 11:47:04,CUST327,LYF*TRUJILLO P GUERREROBERG,261.8,5945,Chicago
TX00554,2025-06-14 22:44:46,CUST689,"AMZ*JOHNSON, J SULLIVANTON",190.19,5999,Chicago
TX00555,2025-06-14 20:45:18,CUST702,"APL*ERICKSON,  LAKE AMANDA",79.62,5411,Vancouver
TX00556,2025-06-14 23:49:53,CUST207,GOOGL*KNOX-POWER MEGANSIDE,460.67,5411,New York
TX00557,2025-06-15 09:49:06,CUST951,APL*CARTER GRO LAKE JONATHAN,177.42,5912,Vancouver
TX00558,2025-06-14 20:00:12,CUST903,"AMZ*HINES, WHI DESTINYBURY",244.05,5999,New York
TX00559,2025-06-14 13:36:29,CUST548,APL*WALKER-SAV FRENCHMOUTH,228.96,5411,San Francisco
TX00560,2025-06-15 10:47:11,CUST145,APL*GREEN-CART SOUTH BRIANSHIRE,16.18,5912,Chicago
TX00561,2025-06-15 08:59:33,CUST211,"APL*BLACKBURN, PORT ERINHAVEN",465.31,5732,Toronto
TX00562,2025-06-14 18:52:56,CUST628,AMZ*GUTIERREZ- EAST VICTORIA,84.27,5945,Vancouver
TX00563,2025-06-15 00:13:45,CUST573,AMZ*ORTIZ-HUDS THOMASBURGH,316.73,5812,Chicago
TX00564,2025-06-15 00:34:26,CUST773,UBR*FREEMAN LT WEST CYNTHIA,19.45,5945,Toronto
TX00565,2025-06-14 23:20:13,CUST560,LYF*HAYES AND  NEW KATHY,197.47,5732,Toronto
TX00566,2025-06-14 11:35:07,CUST310,GOOGL*GLOVER-CHA NEW RYAN,353.36,5411,Montreal
TX00567,2025-06-15 08:10:10,CUST204,LYF*POWELL-SAN SMITHSIDE,186.07,5812,Vancouver
TX00568,2025-06-14 14:33:25,CUST216,GOOGL*CROSS INC KATHERINEHAVEN,432.01,5945,Chicago
TX00569,2025-06-15 00:49:36,CUST420,LYF*SMITH INC EAST HEATHER,307.6,5945,New York
TX00570,2025-06-14 22:18:23,CUST456,GOOGL*COLLINS-GA GARYTON,310.59,5732,Chicago
TX00571,2025-06-14 16:36:14,CUST919,GOOGL*FRY-BRYANT RYANBERG,297.13,5732,Toronto
TX00572,2025-06-15 06:17:25,CUST420,ABT*FERRELL-HE EAST STACY,156.16,5812,San Francisco
TX00573,2025-06-14 20:22:41,CUST810,AMZ*SMITH-WALK EAST JESSICA,197.29,5945,Toronto
TX00574,2025-06-14 23:34:27,CUST688,"UBR*WAGNER, MA SOUTH NANCYVIEW",96.95,5732,Montreal
TX00575,2025-06-15 08:40:09,CUST810,"APL*DEAN, WHEE LAKE MARYTON",279.68,5999,San Francisco
TX00576,2025-06-15 03:31:23,CUST243,"AMZ*WILSON, WA THOMASBERG",421.78,5945,New York
TX00577,2025-06-15 14:37:39,CUST986,GOOGL*NEAL LTD WEST ROBERTVILLE,244.88,5812,Vancouver
TX00578,2025-06-14 15:11:56,CUST675,"LYF*MEYER, DEA RIVASVILLE",250.01,5732,Vancouver
TX00579,2025-06-14 22:48:59,CUST525,"APL*HIGGINS, W SOUTH JAMESBOROUGH",246.91,5411,Montreal
TX00580,2025-06-15 04:20:31,CUST131,AMZ*DECKER-DUD JADEPORT,21.18,5812,Montreal
TX00581,2025-06-14 22:19:33,CUST395,AMZ*WILLIAMS G LAKE SARAH,285.0,5999,Montreal
TX00582,2025-06-14 18:07:29,CUST623,ABT*YOUNG-SMIT NORTH MARYFORT,61.53,5945,San Francisco
TX00583,2025-06-14 11:18:20,CUST655,ABT*HERRING PL LAKE JENNIFERVIEW,360.9,5945,Toronto
TX00584,2025-06-14 12:10:48,CUST535,"ABT*HALL, HINT WILLIAMSBURGH",415.89,5812,San Francisco
TX00585,2025-06-14 22:36:08,CUST995,ABT*PHELPS LLC RONALDVILLE,135.09,5411,Vancouver
TX00586,2025-06-15 06:20:59,CUST986,ABT*YORK INC PORT DEVONBURGH,108.89,5732,Montreal
TX00587,2025-06-14 13:05:56,CUST805,GOOGL*HOWARD-KIM NATALIELAND,307.08,5999,Toronto
TX00588,2025-06-15 07:27:13,CUST730,AMZ*BRIGGS-WHI ROSSMOUTH,407.7,5411,Montreal
TX00589,2025-06-15 04:44:33,CUST459,LYF*HOUSTON-VA MARSHBURGH,300.44,5812,San Francisco
TX00590,2025-06-15 04:26:32,CUST820,GOOGL*ANDERSON L PORT ERIKCHESTER,288.5,5945,Chicago
TX00591,2025-06-15 10:02:24,CUST934,"ABT*WEBB, CARR MAXWELLTOWN",481.57,5999,New York
TX00592,2025-06-15 10:21:24,CUST383,"APL*HOBBS, ACO KNAPPVILLE",352.21,5812,Toronto
TX00593,2025-06-15 03:14:58,CUST249,APL*ALEXANDER- ALEXANDERHAVEN,415.1,5732,Vancouver
TX00594,2025-06-14 17:57:11,CUST601,"AMZ*RAY, CUNNI APRILVILLE",318.04,5732,Vancouver
TX00595,2025-06-15 12:13:37,CUST484,UBR*STANLEY-WR ELIZABETHFURT,318.65,5411,Vancouver
TX00596,2025-06-15 04:50:48,CUST627,APL*COMBS PLC NORTH DAWNBURGH,348.88,5912,Vancouver
TX00597,2025-06-14 17:47:17,CUST599,"GOOGL*ALLISON, C PORT TRAVISBURY",6.22,5732,New York
TX00598,2025-06-14 15:51:46,CUST848,UBR*CORDOVA-WI NEW DAWN,333.75,5912,New York
TX00599,2025-06-15 00:29:46,CUST914,LYF*MONTOYA-MI SOLISMOUTH,112.83,5999,Toronto
TX00600,2025-06-15 03:13:17,CUST606,GOOGL*GATES GROU DAVIDFORT,415.03,5912,Montreal
TX00601,2025-06-14 18:21:50,CUST691,"AMZ*VALDEZ, GA PORT CHRISTOPHERPORT",426.95,5912,Chicago
TX00602,2025-06-15 13:18:14,CUST880,"ABT*HART, PENA MICHAELTON",54.29,5999,New York
TX00603,2025-06-14 22:54:35,CUST227,AMZ*RICHARD LL MORANSTAD,230.98,5999,Toronto
TX00604,2025-06-14 15:18:39,CUST805,"AMZ*CHAVEZ, DA WEST MICHAELPORT",154.42,5912,New York
TX00605,2025-06-15 05:51:36,CUST770,"GOOGL*BOYD, PARK SOUTH DONALD",45.8,5732,Chicago
TX00606,2025-06-15 00:32:46,CUST269,"ABT*NEWTON, OR EAST DAVID",314.67,5732,Chicago
TX00607,2025-06-14 23:20:55,CUST873,AMZ*LEWIS-SUMM LAKE MATTHEW,329.47,5732,New York
TX00608,2025-06-14 21:36:59,CUST101,AMZ*WILLIAMS-S PORT PATRICIAMOUTH,43.58,5945,Toronto
TX00609,2025-06-14 22:46:20,CUST631,"APL*LAWRENCE,  NEW JILLSIDE",9.6,5732,San Francisco
TX00610,2025-06-14 23:36:02,CUST936,ABT*ROBERSON-W LAKE BETH,348.55,5999,New York
TX00611,2025-06-15 11:43:27,CUST334,"UBR*OCHOA, GAR WILLIAMFURT",366.73,5411,New York
TX00612,2025-06-15 04:04:52,CUST420,GOOGL*PETTY-MOON WEST RAYMOND,72.88,5812,Chicago
TX00613,2025-06-15 12:29:09,CUST793,AMZ*WALLER-CHA EAST ROBERT,267.6,5411,Montreal
TX00614,2025-06-14 22:57:11,CUST765,"AMZ*TANNER, HU JENNIFERSIDE",178.84,5812,Chicago
TX00615,2025-06-14 23:59:12,CUST866,"AMZ*ROBINSON,  SAMANTHABERG",309.96,5999,Toronto
TX00616,2025-06-15 09:52:44,CUST188,"ABT*SANTOS, MU JENNIFERSTAD",377.46,5945,Chicago
TX00617,2025-06-14 23:20:35,CUST493,"GOOGL*CASTILLO,  CRAIGSIDE",160.68,5812,Toronto
TX00618,2025-06-15 11:54:33,CUST383,APL*RICH-HENDE NEW DANIELFURT,127.84,5945,Montreal
TX00619,2025-06-15 04:36:10,CUST838,LYF*BROWN INC WEST KAREN,390.59,5732,New York
TX00620,2025-06-15 03:59:38,CUST968,APL*TERRELL LT DWAYNETON,106.7,5945,Montreal
TX00621,2025-06-15 00:42:48,CUST293,"APL*MUELLER, H LISAVILLE",151.29,5411,Toronto
TX00622,2025-06-15 10:52:18,CUST606,"UBR*PARRISH, S YOUNGPORT",124.34,5732,Montreal
TX00623,2025-06-15 14:32:14,CUST172,"LYF*BECK, HOUS TAMMYTON",493.51,5912,Toronto
TX00624,2025-06-14 23:39:12,CUST496,LYF*MANNING AN GREERSTAD,185.88,5732,Toronto
TX00625,2025-06-15 12:19:08,CUST881,"UBR*PAYNE, MOR WEST SHANE",13.26,5411,New York
TX00626,2025-06-15 13:31:35,CUST368,"AMZ*JONES, RIV SOUTH BILLYVIEW",461.68,5999,Montreal
TX00627,2025-06-14 13:01:50,CUST393,"APL*BAKER, MAR WEST STEVENBERG",253.02,5999,Vancouver
TX00628,2025-06-15 11:58:32,CUST818,UBR*HERNANDEZ  PORT SARAHPORT,322.07,5945,Montreal
TX00629,2025-06-15 11:55:58,CUST256,GOOGL*TYLER-PIER PORT JASMINEHAVEN,158.4,5945,Toronto
TX00630,2025-06-14 19:26:50,CUST927,AMZ*KRUEGER PL PORT WILLIAMCHESTER,166.74,5945,Chicago
TX00631,2025-06-14 14:10:48,CUST881,"APL*HERRERA, D LAKE MARTIN",323.36,5912,Chicago
TX00632,2025-06-15 06:17:17,CUST547,APL*CARTER-CLE BARAJASTOWN,33.66,5411,Vancouver
TX00633,2025-06-14 16:41:01,CUST218,UBR*CALDWELL G LAKE CHRISTINA,306.37,5912,Chicago
TX00634,2025-06-14 12:00:36,CUST859,"APL*SANCHEZ, W MOONVILLE",91.94,5411,Chicago
TX00635,2025-06-15 14:33:48,CUST240,APL*SCOTT-RAMS NEW LYNNSTAD,86.1,5912,Montreal
TX00636,2025-06-15 05:32:15,CUST629,"APL*LANG, GRIF WEST WILLIE",87.65,5812,Chicago
TX00637,2025-06-14 12:17:28,CUST899,GOOGL*JACKSON PL LAKE CAMERONBOROUGH,443.78,5411,San Francisco
TX00638,2025-06-15 05:04:26,CUST926,"UBR*COLEMAN, G LUCASLAND",264.31,5912,Chicago
TX00639,2025-06-15 12:10:14,CUST690,"APL*PARKS, JOH NORTH CHARLESBURGH",250.59,5945,San Francisco
TX00640,2025-06-14 18:20:13,CUST156,UBR*GRANT-ANDR WEST RICKEY,87.61,5812,San Francisco
TX00641,2025-06-14 18:04:52,CUST891,ABT*MCCOY-HAMI SOUTH EMILYSIDE,338.69,5411,Toronto
TX00642,2025-06-15 14:52:59,CUST858,LYF*MAY PLC PORT JULIETON,26.8,5411,Toronto
TX00643,2025-06-15 01:43:28,CUST147,"UBR*CHARLES, H KRISTINPORT",194.57,5812,Toronto
TX00644,2025-06-14 18:50:50,CUST978,"ABT*MILLER, HU SHORTTOWN",402.54,5732,Chicago
TX00645,2025-06-15 06:48:08,CUST771,UBR*MOORE-ROBI ROBLESSIDE,164.29,5999,Chicago
TX00646,2025-06-15 12:08:27,CUST427,GOOGL*CHOI-THOMA SUSANTOWN,287.91,5411,Montreal
TX00647,2025-06-15 08:26:48,CUST789,"ABT*BAXTER, TH MEDINALAND",115.48,5945,New York
TX00648,2025-06-14 22:02:35,CUST510,ABT*CLARK-FIGU JASONHAVEN,433.69,5912,San Francisco
TX00649,2025-06-14 22:20:49,CUST188,LYF*MARTIN AND JAMESBURGH,8.94,5812,San Francisco
TX00650,2025-06-14 12:02:58,CUST677,"GOOGL*MARSH, PHE NEWMANLAND",313.25,5999,San Francisco
TX00651,2025-06-15 07:51:41,CUST705,UBR*POWERS-KIN LAKE BEVERLY,367.57,5945,Toronto
TX00652,2025-06-15 00:02:51,CUST254,ABT*HOWARD-LAM NORTH JUSTIN,16.84,5945,San Francisco
TX00653,2025-06-15 14:37:38,CUST751,APL*MCCULLOUGH HAYESPORT,475.74,5411,Chicago
TX00654,2025-06-14 12:29:58,CUST485,"APL*SILVA, CUN SUSANBURGH",157.22,5812,Montreal
TX00655,2025-06-14 21:03:44,CUST343,UBR*EDWARDS AN HILLSTAD,480.79,5812,Chicago
TX00656,2025-06-15 13:22:41,CUST386,ABT*FRAZIER LL FORDSTAD,461.03,5945,Vancouver
TX00657,2025-06-14 22:17:04,CUST817,GOOGL*TUCKER-ROD PORT JUANBERG,487.4,5411,Montreal
TX00658,2025-06-15 10:06:56,CUST197,"LYF*GONZALEZ,  NORTH MELISSATOWN",320.42,5999,New York
TX00659,2025-06-15 12:42:32,CUST706,"LYF*RILEY, HAM NEW JORGESIDE",220.32,5812,Toronto
TX00660,2025-06-15 03:30:27,CUST398,GOOGL*VALDEZ-HER WALKERSHIRE,463.39,5999,Chicago
TX00661,2025-06-15 03:05:53,CUST951,"APL*VINCENT, A SOUTH MICHAELTOWN",162.44,5912,Toronto
TX00662,2025-06-15 10:01:15,CUST176,"AMZ*ALLEN, MAY PORT WILLIE",391.07,5945,New York
TX00663,2025-06-15 08:59:31,CUST259,ABT*MOORE-KNIG LAKE JESSICA,227.54,5912,Vancouver
TX00664,2025-06-15 01:55:54,CUST223,LYF*WILLIAMS-J NORTH JOSEPH,482.49,5812,Vancouver
TX00665,2025-06-15 05:19:40,CUST415,UBR*WILLIAMS A PAULMOUTH,426.98,5411,Toronto
TX00666,2025-06-15 03:54:01,CUST926,APL*WILLIAMS L DAKOTAHAVEN,414.06,5732,Montreal
TX00667,2025-06-15 03:02:31,CUST141,"AMZ*GALLEGOS,  SOUTH DESIREE",78.42,5732,Toronto
TX00668,2025-06-14 20:16:55,CUST464,UBR*MATTHEWS-V NEW JOHNBURY,29.23,5912,San Francisco
TX00669,2025-06-15 13:50:42,CUST939,"AMZ*SULLIVAN,  EATONTOWN",476.29,5999,Montreal
TX00670,2025-06-15 05:52:47,CUST866,"LYF*MACIAS, GO JASONBURGH",51.89,5411,Toronto
TX00671,2025-06-15 12:43:52,CUST224,ABT*COX LTD LAKE JERRYMOUTH,416.03,5812,Toronto
TX00672,2025-06-15 01:25:25,CUST302,"UBR*WILSON, LE LAKE MARTHA",344.71,5732,New York
TX00673,2025-06-15 05:33:11,CUST696,LYF*SANCHEZ AN EAST CRYSTAL,459.13,5411,New York
TX00674,2025-06-14 15:27:25,CUST166,AMZ*MACDONALD  EAST JONATHANBURGH,224.5,5812,New York
TX00675,2025-06-15 10:30:56,CUST967,"GOOGL*MULLEN, GR LAKE JESSICAPORT",26.13,5999,New York
TX00676,2025-06-14 23:12:21,CUST272,LYF*ROBINSON P DILLONBURGH,411.73,5999,Vancouver
TX00677,2025-06-14 14:06:05,CUST130,UBR*GREER PLC PORT BRANDI,216.2,5912,Toronto
TX00678,2025-06-15 04:47:14,CUST291,GOOGL*HANSON PLC GARYMOUTH,225.78,5812,New York
TX00679,2025-06-14 16:30:47,CUST728,LYF*CARLSON-JO CRUZVILLE,126.66,5912,Vancouver
TX00680,2025-06-14 21:32:08,CUST521,LYF*HARRIS PLC SERRANOVILLE,35.18,5912,Vancouver
TX00681,2025-06-15 07:42:52,CUST240,UBR*ALVAREZ PL PORT AMANDAVILLE,323.11,5945,Toronto
TX00682,2025-06-15 14:15:56,CUST745,LYF*OLSON AND  PORT ERIKACHESTER,494.75,5732,San Francisco
TX00683,2025-06-14 21:19:48,CUST591,"LYF*FISHER, GO PEREZFORT",175.3,5945,Montreal
TX00684,2025-06-15 05:07:49,CUST429,UBR*BELL-BALLA SOUTH DENNISFORT,94.01,5912,Montreal
TX00685,2025-06-15 04:44:53,CUST324,ABT*KENT INC CARMENSIDE,34.0,5999,Montreal
TX00686,2025-06-15 06:30:07,CUST466,LYF*SCOTT-SMIT NEW ALEXANDRAHAVEN,487.12,5411,Toronto
TX00687,2025-06-15 05:16:21,CUST772,AMZ*BROOKS AND ROBERTVILLE,269.18,5732,New York
TX00688,2025-06-14 18:00:58,CUST882,AMZ*SIMMONS PL JOSESIDE,424.02,5999,San Francisco
TX00689,2025-06-15 08:33:54,CUST959,AMZ*CUNNINGHAM FISCHERCHESTER,122.09,5912,Chicago
TX00690,2025-06-14 17:26:18,CUST814,"GOOGL*BOWERS, OL KINGPORT",18.96,5732,San Francisco
TX00691,2025-06-15 09:48:10,CUST681,"LYF*COOPER, TH LAKE JERRYBURGH",283.74,5812,Vancouver
TX00692,2025-06-15 08:35:05,CUST655,GOOGL*LEWIS GROU LAURENTON,247.77,5411,New York
TX00693,2025-06-15 07:00:36,CUST338,LYF*PRICE LTD PORT CHRISTOPHERBERG,14.86,5999,New York
TX00694,2025-06-15 07:38:29,CUST439,LYF*FROST-GRAH WEST JEFFREYLAND,404.19,5912,Chicago
TX00695,2025-06-15 12:48:29,CUST281,"GOOGL*JOHNSON, C JENNIFERTON",15.85,5945,Chicago
TX00696,2025-06-14 19:48:53,CUST245,ABT*BOWMAN GRO EAST MELISSAHAVEN,431.03,5411,San Francisco
TX00697,2025-06-15 00:34:24,CUST821,APL*LEE-BOWERS NEW GAVIN,295.08,5912,San Francisco
TX00698,2025-06-15 09:14:31,CUST430,AMZ*WARD LTD EAST CHRISTOPHERVIEW,367.51,5999,Chicago
TX00699,2025-06-15 03:25:29,CUST598,APL*GOMEZ-FOST NEW ALEXIS,91.23,5945,Chicago
TX00700,2025-06-15 06:50:55,CUST728,"GOOGL*JONES, DAV MICHAELVIEW",334.44,5812,Vancouver
TX00701,2025-06-14 13:54:33,CUST414,APL*OBRIEN AND SPEARSSHIRE,150.79,5812,Chicago
TX00702,2025-06-14 18:07:13,CUST101,APL*GREEN GROU NEW CHARLESPORT,198.84,5945,New York
TX00703,2025-06-15 03:23:26,CUST286,LYF*ARROYO-PRA NANCYSHIRE,460.91,5945,Toronto
TX00704,2025-06-15 11:11:10,CUST754,LYF*BENSON-CHU CARRILLOMOUTH,468.66,5812,San Francisco
TX00705,2025-06-15 06:18:41,CUST863,ABT*MALDONADO- SOUTH DARRENLAND,176.67,5912,Toronto
TX00706,2025-06-14 13:09:50,CUST751,ABT*SCHULTZ-GA PORT LESLIE,336.66,5732,San Francisco
TX00707,2025-06-15 05:19:14,CUST557,ABT*BLACK-SMIT JOHNLAND,108.79,5732,New York
TX00708,2025-06-15 11:02:35,CUST458,GOOGL*NUNEZ-NICH NEW SARAHFORT,361.6,5411,Vancouver
TX00709,2025-06-14 23:41:51,CUST548,APL*GOMEZ-SHAN IANBOROUGH,484.71,5999,Vancouver
TX00710,2025-06-14 19:05:47,CUST487,GOOGL*MCLAUGHLIN PORT JOSEPH,190.8,5999,Montreal
TX00711,2025-06-15 06:45:48,CUST766,APL*HARRIS AND ERICVILLE,85.51,5411,New York
TX00712,2025-06-15 03:22:21,CUST401,ABT*MORA LTD AUSTINSIDE,134.26,5411,New York
TX00713,2025-06-15 01:18:23,CUST450,AMZ*CHARLES LL TRAVISSHIRE,84.65,5411,Montreal
TX00714,2025-06-14 17:20:55,CUST195,GOOGL*HENRY-JOYC RAYMONDSHIRE,492.71,5999,Chicago
TX00715,2025-06-14 15:10:42,CUST131,UBR*BROWN GROU AYERSTON,86.67,5999,Toronto
TX00716,2025-06-15 02:55:18,CUST154,"ABT*REED, DALT BRAYHAVEN",106.75,5812,Vancouver
TX00717,2025-06-14 12:41:17,CUST813,LYF*STEWART-SM SOUTH BIANCA,463.16,5945,San Francisco
TX00718,2025-06-15 04:08:55,CUST776,GOOGL*WARD-HENSL NEW JOSE,122.59,5411,Vancouver
TX00719,2025-06-14 21:06:06,CUST685,LYF*RUIZ-AUSTI IVANCHESTER,81.03,5912,New York
